Cod.,Nome,Municipio,Residenziale,Entro GRA,Popolazione totale,Popolazione 15-64 anni,FORZA LAVORO,Occupati,Disoccupati,NON FORZA LAVORO,Studenti,Casalinghe,Pensionati,Altra condizione non lavorativa,Tasso di attività,Tasso di occupa-zione,Tasso di disoccupazione
1A,Centro Storico,1.0,1.0,1.0,28727,20928,11686,10780,906,14492,1759,1846,3873,7014,55.83906727828746,51.50993883792049,7.75
1B,Trastevere,1.0,1.0,1.0,15519,11550,8432,7378,1054,5754,845,791,2225,1893,73.00432900432901,63.87878787878788,12.50
1C,Aventino,1.0,1.0,1.0,6963,4303,3014,2769,245,3104,624,532,1494,454,70.04415524052986,64.35045317220543,8.13
1D,Testaccio,1.0,1.0,1.0,7610,4805,3506,3172,334,3295,425,654,1734,482,72.96566077003122,66.01456815816857,9.53
1E,Esquilino,1.0,1.0,1.0,31941,21112,14313,13091,1222,13654,2038,2350,5900,3366,67.79556650246306,62.00738916256158,8.54
1F,XX Settembre,1.0,1.0,1.0,7914,4941,3745,3509,236,3326,549,547,1661,569,75.79437360858125,71.01801254806719,6.30
1G,Celio,1.0,1.0,1.0,3498,2222,1687,1567,120,1389,254,237,701,197,75.92259225922592,70.52205220522052,7.11
1X,Zona Archeologica,1.0,0.0,1.0,537,381,168,163,5,334,34,39,92,169,44.09448818897638,42.78215223097113,2.98
2A,Villaggio Olimpico,2.0,1.0,1.0,2677,1686,1194,1085,109,1209,182,217,627,183,70.8185053380783,64.35349940688019,9.13
2B,Parioli,2.0,1.0,1.0,19284,12132,8868,8426,442,7858,1772,1766,3332,988,73.09594460929773,69.45268710847346,4.98
2C,Flaminio,2.0,1.0,1.0,12061,7386,5512,5142,370,5108,881,834,2786,607,74.62767397779582,69.61819658813972,6.71
2D,Salario,2.0,1.0,1.0,22875,14238,10656,10063,593,9258,2040,1668,4541,1009,74.84197218710493,70.67706138502598,5.56
2E,Trieste,2.0,1.0,1.0,49259,30571,22719,21283,1436,20155,4105,3525,10430,2095,74.31552778777272,69.61826567662163,6.32
2X,Villa Borghese,2.0,0.0,1.0,473,313,232,221,11,189,39,42,70,38,74.12140575079871,70.6070287539936,4.74
2Y,Villa Ada,2.0,0.0,1.0,825,530,400,382,18,312,56,64,139,53,75.47169811320755,72.0754716981132,4.50
3A,Nomentano,2.0,1.0,1.0,37471,23427,17083,15967,1116,15929,3352,2471,8415,1691,72.92013488709608,68.15640073419559,6.53
3B,S. Lorenzo,2.0,1.0,1.0,8196,5466,3931,3583,348,3463,510,637,1756,560,71.91730698865715,65.55067691181851,8.85
3X,Università,2.0,0.0,1.0,876,593,429,396,33,337,62,46,175,54,72.34401349072512,66.77908937605397,7.69
3Y,Verano,2.0,0.0,1.0,226,142,99,91,8,120,11,24,72,13,69.71830985915493,64.08450704225352,8.08
4A,Monte Sacro,3.0,1.0,1.0,15448,9696,7210,6632,578,6301,1188,1009,3366,738,74.36056105610561,68.3993399339934,8.02
4B,Val Melaina,3.0,1.0,1.0,35149,20835,15068,13704,1364,15876,2066,3010,8944,1856,72.32061435085193,65.7739380849532,9.05
4C,Monte Sacro Alto,3.0,1.0,1.0,32470,19641,14456,13408,1048,13750,2335,2427,7654,1334,73.60114047146276,68.26536327070923,7.25
4D,Fidene,3.0,1.0,1.0,10754,7416,5139,4572,567,4154,686,1078,1822,568,69.29611650485437,61.6504854368932,11.03
4E,Serpentara,3.0,1.0,1.0,30001,21572,15068,13445,1623,11420,2142,2618,5077,1583,69.84980530317077,62.32616354533654,10.77
4F,Casal Boccone,3.0,1.0,1.0,11769,8007,5641,5142,499,4392,795,1070,1925,602,70.45085550143624,64.21880854252528,8.85
4G,Conca d'Oro,3.0,1.0,1.0,18455,11009,8122,7493,629,8228,1157,1531,4719,821,73.77600145335634,68.06249432282678,7.74
4H,Sacco Pastore,3.0,1.0,1.0,9531,6085,4527,4195,332,3927,669,690,2139,429,74.3960558751027,68.94001643385373,7.33
4I,Tufello,3.0,1.0,1.0,14706,9101,6169,5281,888,6821,783,1558,3355,1125,67.78376002637073,58.026590484562135,14.39
4L,Aeroporto dell' Urbe,3.0,1.0,1.0,1924,1252,903,796,107,774,104,209,362,99,72.12460063897763,63.578274760383394,11.85
4M,Settebagni,3.0,1.0,0.0,4727,3191,2356,2156,200,1656,296,436,736,188,73.83265434033218,67.56502663741773,8.49
4N,Bufalotta,3.0,1.0,0.0,6124,4135,2866,2550,316,2215,432,542,885,356,69.31076178960097,61.66868198307134,11.03
4O,Tor S. Giovanni,3.0,1.0,0.0,649,418,287,252,35,281,47,66,131,37,68.6602870813397,60.28708133971292,12.20
5A,Casal Bertone,4.0,1.0,1.0,15304,9555,6749,6158,591,6936,982,1552,3521,881,70.63317634746205,64.44793301936159,8.76
5B,Casal Bruciato,4.0,1.0,1.0,21143,13544,9379,8390,989,9443,1342,2022,4905,1174,69.24837566450088,61.946249261665685,10.54
5C,Tiburtino Nord,4.0,1.0,1.0,20040,12660,8829,7779,1050,8799,1192,1965,4413,1229,69.73933649289098,61.44549763033176,11.89
5D,Tiburtino Sud,4.0,1.0,1.0,23148,15927,10499,9358,1141,10007,1776,2232,4925,1074,65.91950775412822,58.75557229861242,10.87
5E,S. Basilio,4.0,1.0,1.0,25665,17346,11638,10079,1559,10180,1567,2561,4127,1925,67.09327798916178,58.10561512740689,13.40
5F,Tor Cervara,4.0,1.0,1.0,2135,1473,976,810,166,872,106,275,313,178,66.25933469110659,54.989816700610994,17.01
5G,Pietralata,4.0,1.0,1.0,13409,8224,5861,5336,525,6176,857,1244,3327,748,71.2670233463035,64.88326848249028,8.96
5H,Casal de' Pazzi,4.0,1.0,1.0,26123,17536,12010,10807,1203,11112,2008,2380,5329,1395,68.48768248175182,61.62750912408759,10.02
5I,S. Alessandro,4.0,1.0,0.0,9856,6701,5098,4759,339,2441,629,717,791,304,76.07819728398746,71.01925085808088,6.65
5L,Settecamini,4.0,1.0,0.0,10999,7606,5423,4805,618,3818,617,1123,1493,585,71.29897449382067,63.17381014988167,11.40
6A,Torpignattara,5.0,1.0,1.0,43383,27802,19913,18045,1868,18506,2654,4230,9273,2349,71.62434357240485,64.90540248902957,9.38
6B,Casilino,5.0,1.0,1.0,10741,6757,4473,4019,454,5041,703,1105,2707,526,66.19801687139262,59.479058753884864,10.15
6C,Quadraro,5.0,1.0,1.0,18577,12341,8734,7809,925,7410,983,1936,3240,1251,70.77222267239284,63.276881938254604,10.59
6D,Gordiani,5.0,1.0,1.0,40564,24635,17189,15554,1635,18596,2492,4463,9612,2029,69.7747107773493,63.137812056017864,9.51
7A,Centocelle,5.0,1.0,1.0,50803,32888,22888,20465,2423,21509,3105,5668,9736,3000,69.5937728046704,62.22634395524204,10.59
7B,Alessandrina,5.0,1.0,1.0,25978,17078,11758,10416,1342,10480,1561,2869,4541,1509,68.84881133622204,60.99074833118632,11.41
7C,Tor Sapienza,5.0,1.0,1.0,11711,7600,5142,4607,535,4998,768,1259,2297,674,67.65789473684211,60.618421052631575,10.40
7D,La Rustica,5.0,1.0,1.0,9830,6728,4615,4072,543,3755,639,1050,1517,549,68.59393579072533,60.523186682520816,11.77
7E,Tor Tre Teste,5.0,1.0,1.0,11286,7833,5376,4841,535,4604,833,1090,2061,620,68.63270777479893,61.80262989914465,9.95
7F,Casetta Mistica,5.0,1.0,1.0,813,541,367,342,25,317,57,84,114,62,67.8373382624769,63.21626617375231,6.81
7G,Centro Direz. Centocelle,5.0,1.0,1.0,1109,809,519,459,60,449,99,116,146,88,64.15327564894932,56.736711990111246,11.56
7H,Omo,5.0,1.0,1.0,1569,1251,986,882,104,360,78,92,104,86,78.81694644284572,70.50359712230215,10.55
8A,Torrespaccata,6.0,1.0,1.0,20048,14119,10998,6955,4043,7177,858,1643,3213,1463,77.89503505914016,49.25986259650117,36.76
8B,Torre Maura,6.0,1.0,1.0,18896,12300,8292,7398,894,8019,1087,2284,3429,1219,67.41463414634147,60.14634146341463,10.78
8C,Giardinetti-Tor Vergata,6.0,1.0,0.0,18541,12619,8400,7388,1012,7344,1078,2153,2797,1316,66.56628892939219,58.5466360250416,12.05
8D,Acqua Vergine,6.0,1.0,0.0,5355,3824,3030,2795,235,1292,196,457,445,194,79.23640167364016,73.09100418410041,7.76
8E,Lunghezza,6.0,1.0,0.0,28027,20035,14373,12724,1649,8714,1400,2875,3142,1297,71.73945595208386,63.508859495882206,11.47
8F,Torre Angela,6.0,1.0,0.0,80311,55778,36860,32052,4808,30851,4870,9747,10963,5271,66.08340205815914,57.463516081609235,13.04
8G,Borghesiana,6.0,1.0,0.0,43135,29776,19984,17437,2547,15558,2638,5163,5556,2201,67.11445459430414,58.560585706609345,12.75
8H,S. Vittorino,6.0,1.0,0.0,12025,8431,5974,5252,722,3767,597,1322,1269,579,70.85754951962994,62.29391531253706,12.09
9A,Tuscolano Nord,7.0,1.0,1.0,20987,13428,9965,9151,814,8702,1374,1464,4842,1022,74.21060470658325,68.14864462317546,8.17
9B,Tuscolano Sud,7.0,1.0,1.0,45256,27834,20372,18663,1709,19741,2919,3748,11022,2052,73.1910612919451,67.05108859668032,8.39
9C,Tor Fiscale,7.0,1.0,1.0,1821,1247,881,758,123,626,112,176,218,120,70.6495589414595,60.78588612670409,13.96
9D,Appio,7.0,1.0,1.0,26397,16672,12346,11385,961,11154,1949,1751,6206,1248,74.05230326295586,68.28814779270633,7.78
9E,Latino,7.0,1.0,1.0,21825,13509,10024,9286,738,9089,1577,1550,4998,964,74.20238359612111,68.73935894588793,7.36
10A,Don Bosco,7.0,1.0,1.0,50982,30345,21584,19444,2140,23907,2805,5706,12495,2901,71.12868676882518,64.0764541110562,9.91
10B,Appio-Claudio,7.0,1.0,1.0,28783,17781,12563,11494,1069,12688,1966,2705,6603,1414,70.65406895000281,64.6420336314043,8.51
10C,Quarto Miglio,7.0,1.0,1.0,10336,6750,4915,4498,417,3993,667,837,1952,537,72.81481481481481,66.63703703703703,8.48
10D,Pignatelli,7.0,1.0,1.0,6472,4081,2949,2688,261,2688,493,619,1281,295,72.26170056358737,65.86620926243569,8.85
10E,Lucrezia Romana,7.0,1.0,1.0,4451,3073,2370,2200,170,1198,252,292,493,161,77.12333224861698,71.59127888057273,7.17
10F,Osteria del Curato,7.0,1.0,1.0,20839,14941,10323,9207,1116,8365,1626,1892,3859,988,69.09176092631016,61.62238136670906,10.81
10G,Romanina,7.0,1.0,0.0,6137,4318,3062,2700,362,2119,391,621,805,302,70.91245947197777,62.52894858730894,11.82
10H,Gregna,7.0,1.0,0.0,6292,4223,2969,2682,287,2253,405,607,942,299,70.30547004499171,63.50935354013735,9.67
10I,Barcaccia,7.0,1.0,0.0,10099,6929,5238,4834,404,2634,579,754,955,346,75.59532400057728,69.76475681916583,7.71
10L,Morena,7.0,1.0,0.0,29615,20332,14361,12968,1393,10463,2066,2709,4472,1216,70.63250049183553,63.78123155616762,9.70
10X,Ciampino,7.0,0.0,0.0,80,55,42,37,5,19,4,9,5,1,76.36363636363637,67.27272727272727,11.90
11A,Ostiense,8.0,1.0,1.0,7288,4595,3425,3130,295,2993,366,626,1595,406,74.53754080522307,68.11751904243744,8.61
11B,Valco S. Paolo,8.0,1.0,1.0,7580,4567,3269,2968,301,3486,488,670,1860,468,71.57871688197942,64.98795708342456,9.21
11C,Garbatella,8.0,1.0,1.0,42555,25829,18856,17242,1614,18821,2573,3494,10412,2342,73.00321344225483,66.75442332262186,8.56
11D,Navigatori,8.0,1.0,1.0,5000,2889,2162,2043,119,2158,381,345,1243,189,74.8355832467982,70.7165109034268,5.50
11E,Tormarancia,8.0,1.0,1.0,31360,19145,14032,13032,1000,13269,2108,2329,7383,1449,73.29328806476887,68.06999216505615,7.13
11F,Tre Fontane,8.0,1.0,1.0,11595,7641,5456,5106,350,4586,1022,770,2317,477,71.40426645727,66.8237141735375,6.41
11G,Grottaperfetta,8.0,1.0,1.0,15983,10444,7393,6878,515,6433,1331,1018,3574,510,70.78705476828802,65.85599387207967,6.97
11X,Appia Antica Nord,8.0,1.0,1.0,2389,1579,1119,1043,76,964,168,206,424,166,70.86763774540849,66.05446485117163,6.79
11Y,Appia Antica Sud,8.0,1.0,0.0,642,431,294,243,51,221,41,81,70,29,68.21345707656613,56.380510440835266,17.35
12A,Eur,9.0,1.0,1.0,8020,4735,3463,3255,208,3494,754,638,1673,429,73.13621964097149,68.74340021119323,6.01
12B,Villaggio Giuliano,9.0,1.0,1.0,9491,5758,4181,3883,298,4043,743,666,2242,392,72.61201806182702,67.43660993400486,7.13
12C,Torrino,9.0,1.0,1.0,38500,25675,18789,17479,1310,13732,3114,2669,6484,1465,73.18013631937681,68.07789678675753,6.97
12D,Laurentino,9.0,1.0,1.0,23850,15189,10347,9315,1032,10562,1662,2219,5340,1341,68.12166699585227,61.3272763183883,9.97
12E,Cecchignola,9.0,1.0,1.0,14290,9549,6536,6093,443,5761,1284,1110,2899,468,68.44695779662791,63.80772855796418,6.78
12F,Mezzocamino,9.0,1.0,0.0,9080,6233,4642,4317,325,2913,579,706,1240,388,74.47457083266484,69.26038825605647,7.00
12G,Spinaceto,9.0,1.0,0.0,24301,15886,10904,9874,1030,10472,1946,2241,5093,1192,68.63905325443787,62.155356918041036,9.45
12H,Vallerano Castel di Leva,9.0,1.0,0.0,24708,16936,12156,11238,918,7754,1814,1980,3008,952,71.77609825224374,66.3556920170052,7.55
12I,Decima,9.0,1.0,0.0,6594,4535,3219,2952,267,2229,373,632,854,370,70.98125689084895,65.09371554575523,8.29
12L,Porta Medaglia,9.0,1.0,0.0,2876,1994,1347,1233,114,1008,167,335,372,134,67.55265797392177,61.83550651955868,8.46
12M,Castel Romano,9.0,0.0,0.0,240,161,118,106,12,89,14,24,39,12,73.29192546583852,65.83850931677019,10.17
12N,Santa Palomba,9.0,1.0,0.0,1173,806,506,434,72,463,58,149,149,107,62.779156327543426,53.84615384615385,14.23
12X,Tor di Valle,9.0,0.0,1.0,9,7,6,6,0,2,1,0,1,0,85.71428571428571,85.71428571428571,0.00
13A,Malafede,10.0,1.0,0.0,15288,10796,8619,7982,637,3850,668,1011,1597,574,79.83512412004447,73.93479066320859,7.39
13B,Acilia Nord,10.0,1.0,0.0,26023,17533,12310,10789,1521,9472,1489,2666,3927,1390,70.21046027491018,61.535390406661726,12.36
13C,Acilia Sud,10.0,1.0,0.0,23640,15768,10905,9596,1309,8938,1466,2468,3653,1351,69.15905631659056,60.857432775240994,12.00
13D,Palocco,10.0,1.0,0.0,25384,15670,10916,9982,934,10423,1892,2425,4987,1119,69.66177409061902,63.70134014039566,8.56
13E,Ostia Antica,10.0,1.0,0.0,14917,10200,7286,6497,789,5002,889,1390,2000,723,71.43137254901961,63.69607843137255,10.83
13F,Ostia Nord,10.0,1.0,0.0,42865,27746,18543,16174,2369,18638,2234,5080,8321,3003,66.83125495566928,58.29308729186189,12.78
13G,Ostia Sud,10.0,1.0,0.0,35474,22516,15546,14052,1494,15221,2192,3653,7479,1897,69.04423521051697,62.40895363297211,9.61
13H,Castel Fusano,10.0,1.0,0.0,1385,953,687,609,78,484,83,133,203,65,72.0881427072403,63.90346274921301,11.35
13I,Infernetto,10.0,1.0,0.0,24356,15978,11470,10558,912,7766,1508,2134,3101,1023,71.78620603329578,66.0783577418951,7.95
13X,Castel Porziano,10.0,0.0,0.0,151,123,91,88,3,37,14,14,3,6,73.98373983739837,71.54471544715447,3.30
15A,Marconi,11.0,1.0,1.0,32772,20056,14651,13364,1287,14154,1782,2988,7634,1750,73.05045871559633,66.63342640606302,8.78
15B,Portuense,11.0,1.0,1.0,27941,16682,12309,11391,918,12121,1745,2278,6932,1166,73.78611677256923,68.2831794748831,7.46
15C,Pian Due Torri,11.0,1.0,1.0,23522,14789,10345,9303,1042,10193,1247,2418,5119,1409,69.95063898843735,62.9048617215498,10.07
15D,Trullo,11.0,1.0,1.0,28505,19047,13212,11805,1407,11416,1739,2680,5421,1576,69.36525437076705,61.97826429358955,10.65
15E,Magliana,11.0,1.0,1.0,3803,2658,2156,2035,121,798,144,227,283,144,81.11361926260346,76.56132430398796,5.61
15F,Corviale,11.0,1.0,1.0,14841,9374,6442,5694,748,6436,842,1500,3117,977,68.72199701301473,60.742479197781094,11.61
15G,Ponte Galeria,11.0,1.0,0.0,9073,6336,4547,4091,456,2978,481,864,1035,598,71.7645202020202,64.5675505050505,10.03
16A,Colli Portuensi,12.0,1.0,1.0,34228,20339,14754,13757,997,15162,2467,2687,8328,1680,72.5404395496337,67.6385269678942,6.76
16B,Buon Pastore,12.0,1.0,1.0,29463,18609,13250,12125,1125,12457,1966,2467,6347,1677,71.20210650760384,65.15664463431673,8.49
16C,Pisana,12.0,1.0,1.0,3737,2636,1766,1635,131,1404,329,247,460,368,66.99544764795145,62.0257966616085,7.42
16D,Gianicolense,12.0,1.0,1.0,50910,31035,22460,20739,1721,22589,3577,3920,12416,2676,72.36990494602867,66.82455292411792,7.66
16E,Massimina,12.0,1.0,0.0,7671,5164,3688,3364,324,2712,463,729,1161,359,71.41750580945005,65.143299767622,8.79
16F,Pantano di Grano,12.0,1.0,0.0,4188,2915,2069,1882,187,1419,283,397,510,229,70.97770154373929,64.56260720411665,9.04
16X,Villa Pamphili,12.0,0.0,1.0,229,128,17,17,0,211,1,1,94,115,13.28125,13.28125,0.00
17A,Prati,1.0,1.0,1.0,16984,10551,7865,7389,476,7234,1319,1264,3669,982,74.54269737465643,70.03127665624112,6.05
17B,Della Vittoria,1.0,1.0,1.0,25472,15449,11419,10694,725,10866,1939,1867,5705,1355,73.91416920189009,69.22130882257751,6.35
17C,Eroi,1.0,1.0,1.0,18862,11609,8610,7930,680,8398,1205,1418,4734,1041,74.16659488328021,68.3090705487122,7.90
18A,Aurelio Sud,13.0,1.0,1.0,23694,14149,10399,9684,715,10443,1665,1881,5587,1310,73.49636016679624,68.44299950526539,6.88
18B,Val Cannuta,13.0,1.0,1.0,31109,19521,14077,12979,1098,12787,1953,2715,6181,1938,72.11208442190463,66.48737257312638,7.80
18C,Fogaccia,13.0,1.0,1.0,27855,19051,13247,11635,1612,10444,1733,2681,4385,1645,69.53440764264343,61.072909558553356,12.17
18D,Aurelio Nord,13.0,1.0,1.0,17645,10336,7478,6861,617,8171,1178,1396,4632,965,72.34907120743034,66.3796439628483,8.25
18E,Casalotti di Boccea,13.0,1.0,0.0,16039,10890,7461,6590,871,6151,1052,1651,2654,794,68.51239669421487,60.51423324150596,11.67
18F,Boccea,13.0,1.0,0.0,6902,4759,3377,3059,318,2317,435,659,839,384,70.96028577432234,64.27820970792183,9.42
19A,Medaglie d' Oro,14.0,1.0,1.0,37372,22597,16631,15590,1041,15960,3138,2926,8197,1699,73.59826525644996,68.99145904323582,6.26
19B,Primavalle,14.0,1.0,1.0,55274,34672,24863,22447,2416,23551,3473,5028,11877,3173,71.70916012921089,64.7410013844024,9.72
19C,Ottavia,14.0,1.0,1.0,14865,10009,7065,6153,912,5717,962,1351,2562,842,70.58647217504246,61.47467279448497,12.91
19D,S. Maria della Pietà,14.0,1.0,1.0,20129,14006,9883,8796,1087,6740,1286,1782,2463,1209,70.56261602170498,62.80165643295731,11.00
19E,Trionfale,14.0,1.0,1.0,16184,10531,7509,6761,748,6708,1289,1254,3289,876,71.30376982242902,64.20093058588928,9.96
19F,Pineto,14.0,1.0,1.0,1831,1008,761,723,38,843,116,147,485,95,75.49603174603175,71.72619047619048,4.99
19G,Castelluccia,14.0,1.0,0.0,21911,15099,10562,9512,1050,7449,1411,2240,2669,1129,69.95165242731306,62.99754950658985,9.94
19H,S. Maria di Galeria,14.0,1.0,0.0,3378,2198,1463,1288,175,1361,174,446,511,230,66.56050955414013,58.59872611464968,11.96
20A,Tor di Quinto,15.0,1.0,1.0,11137,6697,4879,4616,263,4841,941,1070,2309,521,72.85351649992535,68.9263849484844,5.39
20B,Acquatraversa,15.0,1.0,1.0,8689,5787,4225,3968,257,3198,849,735,1247,367,73.00846725419042,68.56747883186452,6.08
20C,Tomba di Nerone,15.0,1.0,1.0,27534,17341,12466,11506,960,11307,1976,2663,5210,1458,71.8874344040136,66.35142148665012,7.70
20D,Farnesina,15.0,1.0,1.0,17284,10534,7678,7229,449,7222,1511,1628,3159,924,72.88779191190432,68.6254034554775,5.85
20E,Grotta Rossa Ovest,15.0,1.0,1.0,2061,1421,899,828,71,907,214,159,278,256,63.26530612244898,58.26882477128783,7.90
20F,Grotta Rossa Est,15.0,1.0,1.0,772,541,404,374,30,276,53,58,121,44,74.67652495378928,69.13123844731977,7.43
20G,Giustiniana,15.0,1.0,0.0,8925,5924,4299,3966,333,3255,664,757,1411,423,72.56920999324781,66.94800810263337,7.75
20H,La Storta,15.0,1.0,0.0,17343,11663,8152,7362,790,6559,1345,1810,2542,862,69.8962531081197,63.122695704364226,9.69
20I,S. Cornelia,15.0,1.0,0.0,7563,5065,3434,3059,375,2881,504,816,1162,399,67.79861796643632,60.394866732477794,10.92
20L,Prima Porta,15.0,1.0,0.0,2879,1944,1329,1203,126,1078,202,303,432,141,68.3641975308642,61.882716049382715,9.48
20M,Labaro,15.0,1.0,0.0,19995,13441,9255,8248,1007,7955,1396,1993,3363,1203,68.85648389256752,61.36448180938918,10.88
20N,Cesano,15.0,1.0,0.0,9421,6356,4155,3671,484,3784,668,1102,1462,552,65.37130270610447,57.75645059786029,11.65
20O,Martignano,15.0,0.0,0.0,12,8,4,4,0,7,1,2,3,1,50.0,50.0,0.00
20X,Foro Italico,15.0,0.0,1.0,629,389,250,233,17,337,45,40,176,76,64.26735218508998,59.89717223650386,6.80
totale,Totale Roma,,,,2617175,1693500,1200141,1086239,113902,1065332,174380,236778,507306,146868,70.86749335695306,64.1416592855034,9.49
